Assay_Type,AvgSpotLen,BioProject,BioSample,Center_Name,Experiment,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,Library_Name,LoadDate,MBases,MBytes,Organism,Platform,ReleaseDate,Run,SRA_Sample,SRA_Study,Sample_Name,biomaterial_provider,collection_date,dev_stage,country,state_province,other_location,region,host,host_tissue_sampled,isolate,isolation_source,lat,lon,approx_location,mating_type,sample_type,sex,strain,tissue,Consent,DATASTORE_filetype,DATASTORE_provider
WGS,502,PRJNA400587,SAMN07585876,UNIVERSITY OF NEW HAMPSHIRE,SRX3165361,0,Illumina HiSeq 2500,PAIRED,size fractionation,GENOMIC,JH16MG093,2017-09-06,14547,6116,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011487,SRS2495988,SRP116919,JH16MG093,Joe Hoyt,2016,,Mongolia,,Unknown,Asia,Plecotus ognevi,skin,JH16MG093,skin swab,47.9167,106.8833,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,502,PRJNA400587,SAMN07585875,UNIVERSITY OF NEW HAMPSHIRE,SRX3165362,0,Illumina HiSeq 2500,PAIRED,size fractionation,GENOMIC,JH16MG088,2017-09-06,13322,5633,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011486,SRS2495989,SRP116919,JH16MG088,Joe Hoyt,2016,,Mongolia,,Unknown,Asia,Plecotus ognevi,skin,JH16MG088,skin swab,47.9167,106.8833,,MAT1-2,cell culture,,,,public,sra,ncbi
WGS,502,PRJNA400587,SAMN07585874,UNIVERSITY OF NEW HAMPSHIRE,SRX3165363,0,Illumina HiSeq 2500,PAIRED,size fractionation,GENOMIC,JHCN111a,2017-09-06,48024,21922,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011485,SRS2495987,SRP116919,JHCN111a,Joe Hoyt,2014,,China,Jilin,Unknown,Asia,Myotis petax,skin,JHCN111a,skin swab,43.7,126.2,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,502,PRJNA400587,SAMN07585868,UNIVERSITY OF NEW HAMPSHIRE,SRX3165351,0,Illumina MiSeq,PAIRED,size fractionation,GENOMIC,Gd41,2017-09-06,3036,1417,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011497,SRS2495978,SRP116919,Gd41,SebastiŽn Puechmaille,12-Mar-2009,,France,Aquitaine,Dordogne,Europe,Myotis myotis,skin,Gd41,skin swab,45.1,0.7,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,264,PRJNA276926,SAMN04883151,US FOREST SERVICE,SRX1718074,0,Ion Torrent PGM,SINGLE,RANDOM,GENOMIC,CCF3941,2016-04-21,243,190,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26,SRR3411506,SRS1406508,SRP055906,Pseudogymnoascus destructans CCF3941,,2010,,CzechRepublic,BohemianKarst,MalaAmerika,Europe,Myotis myotis,,CCF3941,,49.9529371,14.1311516,Y,MAT1-1,fungal culture,,,,public,sra,ncbi
WGS,266,PRJNA276926,SAMN04883152,US FOREST SERVICE,SRX1718075,0,Ion Torrent PGM,SINGLE,RANDOM,GENOMIC,CCF3942,2016-04-21,2291,1853,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26,SRR3411507,SRS1406510,SRP055906,Pseudogymnoascus destructans CCF3942,,2010,,CzechRepublic,BohemianKarst,MalaAmerika,Europe,Myotis myotis,,CCF3942,,49.9529371,14.1311516,Y,MAT1-2,fungal culture,,,,public,sra,ncbi
WGS,249,PRJNA276926,SAMN04883153,US FOREST SERVICE,SRX1718076,0,Ion Torrent PGM,SINGLE,RANDOM,GENOMIC,CCF4124,2016-04-21,480,385,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26,SRR3411508,SRS1406509,SRP055906,Pseudogymnoascus destructans CCF4124,,2011,,CzechRepublic,HorniAlberice,Unknown,Europe,Myotis myotis,,CCF4124,,50.6936622,15.8370332,Y,MAT1-2,fungal culture,,,,public,sra,ncbi
WGS,278,PRJNA276926,SAMN04883154,US FOREST SERVICE,SRX1718077,0,Ion Torrent PGM,SINGLE,RANDOM,GENOMIC,CCF4125,2016-04-21,1090,835,Pseudogymnoascus destructans,ION_TORRENT,2016-04-26,SRR3411509,SRS1406511,SRP055906,Pseudogymnoascus destructans CCF4125,,2011,,CzechRepublic,HorniAlberice,Unknown,Europe,Myotis myotis,,CCF4125,,50.6936622,15.8370332,Y,MAT1-1,fungal culture,,,,public,sra,ncbi
WGS,602,PRJNA400587,SAMN07585869,UNIVERSITY OF NEW HAMPSHIRE,SRX3165352,0,Illumina MiSeq,PAIRED,size fractionation,GENOMIC,Gd44,2017-09-06,6962,4653,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011496,SRS2495982,SRP116919,Gd44,SebastiŽn Puechmaille,03-Feb-2011,,Ukraine,,Unknown,Europe,Myotis myotis,skin,Gd44,skin swab,50.45,30.5,,MAT1-1,cell culture,,,,public,sra,ncbi
WGS,202,PRJNA400587,SAMN07585846,UNIVERSITY OF NEW HAMPSHIRE,SRX3165380,0,Illumina Genome Analyzer IIx,PAIRED,size fractionation,GENOMIC,GU350433,2017-09-06,6646,4378,Pseudogymnoascus destructans,ILLUMINA,2017-11-16,SRR6011468,SRS2496007,SRP116919,GU350433,Gudrun Wibbelt,01-Apr-2009,,Switzerland,Aargau,Unknown,Europe,Myotis myotis,skin,GU350433,skin swab,47.08333,8,,MAT1-2,cell culture,,,,public,sra,ncbi
