"","gc.lat","gen.lat","gc.lon","gen.lon","dist","Assay_Type","AvgSpotLen","BioProject","BioSample","Center_Name","Experiment","InsertSize","Instrument","LibraryLayout","LibrarySelection","LibrarySource","Library_Name","LoadDate","MBases","MBytes","Organism","Platform","ReleaseDate","Run","SRA_Sample","SRA_Study","Sample_Name","biomaterial_provider","collection_date","dev_stage","country","state_province","other_location","region","host","host_tissue_sampled","isolate","isolation_source","lon.x","approx_location","mating_type","sample_type","sex","strain","tissue","Consent","DATASTORE_filetype","DATASTORE_provider","GC","lon.y","max"
"1",36.2025,36.4969,-86.9122222222222,-87.3829,53406.4942106937,"WGS",196,"PRJNA400587","SAMN07585866","UNIVERSITY OF NEW HAMPSHIRE","SRX3165357","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","23444-1","2017-09-06",3337,"2045","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011491","SRS2495981","SRP116919","23444-1","David Blehert","09-Feb-2011",NA,"USA","Tennessee","MontgomeryCounty","North America","Myotis lucifugus","skin","23444-1","skin swab",-87.3829,"","MAT1-1","cell culture","","","","public","sra","ncbi","GCB953",-86.9122222222222,2
"2",36.2025,36.4969,-86.9122222222222,-87.3829,53406.4942106937,"WGS",202,"PRJNA400587","SAMN07585853","UNIVERSITY OF NEW HAMPSHIRE","SRX3165375","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22948-1","2017-09-06",5913,"3622","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011473","SRS2496001","SRP116919","22948-1","David Blehert","05-Mar-2010",NA,"USA","Tennessee","MontgomeryCounty","North America","Myotis septentrionalis","skin","22948-1","skin swab",-87.3829,"","MAT1-1","cell culture","","","","public","sra","ncbi","GCB953",-86.9122222222222,2
"3",36.3625,36.3805,-84.6330555555556,-84.9325,26945.9378980355,"WGS",202,"PRJNA400587","SAMN07585864","UNIVERSITY OF NEW HAMPSHIRE","SRX3165364","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22997-1","2017-09-06",9498,"6122","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011484","SRS2495990","SRP116919","22997-1","David Blehert","07-Apr-2010",NA,"USA","Tennessee","FentressCounty","North America","Myotis septentrionalis","skin","22997-1","skin swab",-84.9325,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC6YPRR",-84.6330555555556,5
"4",36.88,36.9752,-82.5858333333333,-82.6212,11024.8347712883,"WGS",202,"PRJNA400587","SAMN07585867","UNIVERSITY OF NEW HAMPSHIRE","SRX3165358","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","23455-1","2017-09-06",5927,"3785","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011490","SRS2495984","SRP116919","23455-1","David Blehert","16-Feb-2011",NA,"USA","Virginia","WiseCounty","North America","Myotis lucifugus","skin","23455-1","skin swab",-82.6212,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC1PM18",-82.5858333333333,3
"5",36.88,36.5129,-82.5858333333333,-82.3041,47889.8581954239,"WGS",202,"PRJNA400587","SAMN07585861","UNIVERSITY OF NEW HAMPSHIRE","SRX3165369","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22930-2","2017-09-06",2855,"1749","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011479","SRS2495995","SRP116919","22930-2","David Blehert","08-Feb-2010",NA,"USA","Tennessee","SullivanCounty","North America","Perimyotis subflavus","skin","22930-2","skin swab",-82.3041,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC1PM18",-82.5858333333333,3
"6",37.63,37.314,-81.2366666666667,-80.7037,58759.6337961751,"WGS",206,"PRJNA400587","SAMN07585858","UNIVERSITY OF NEW HAMPSHIRE","SRX3165372","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22469-1","2017-09-06",5822,"3640","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011476","SRS2495996","SRP116919","22469-1","David Blehert","03-Mar-2009",NA,"USA","Virginia","Giles","North America"," County","skin","22469-1","skin swab",-80.7037,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC1DJC1",-81.2366666666667,3
"7",38.215,38.6,-86.2825,-86.1053,45452.8941850298,"WGS",196,"PRJNA400587","SAMN07586172","UNIVERSITY OF NEW HAMPSHIRE","SRX3165355","0","Illumina HiSeq 2000","PAIRED","size fractionation","GENOMIC","23414-1W","2017-09-06",4106,"2528","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011493","SRS2495977","SRP116919","23414-1W","David Blehert","23-Jan-2011",NA,"USA","Indiana","WashingtonCounty","North America","Myotis lucifugus","skin","23424-1W","",-86.1053,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC32KC4",-86.2825,4
"8",38.9475,38.69,-79.5705555555556,-79.36,33934.0017713109,"WGS",202,"PRJNA400587","SAMN07585849","UNIVERSITY OF NEW HAMPSHIRE","SRX3165377","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22429-8","2017-09-06",7037,"4437","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011471","SRS2496003","SRP116919","22429-8","David Blehert","30-Jan-2009",NA,"USA","WestVirginia","PendletonCounty","North America","Myotis septentrionalis","skin","22429-8","skin swab",-79.36,"","MAT1-1","cell culture","","","","public","sra","ncbi","GC6ZP4H",-79.5705555555556,5
"9",39.1675,39.058,-90.8058333333333,-90.96,18043.4392836337,"WGS",502,"PRJNA400587","SAMN07585872","UNIVERSITY OF NEW HAMPSHIRE","SRX3165359","0","Illumina MiSeq","PAIRED","size fractionation","GENOMIC","23897-2","2017-09-06",4560,"2592","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011489","SRS2495985","SRP116919","23897-2","David Blehert","19-Mar-2012",NA,"USA","Missouri","LincolnCounty","North America","Perimyotis subflavus","skin","23897-2","skin swab",-90.96,"","MAT1-1","cell culture","","","","public","sra","ncbi"," GCM6PM",-90.8058333333333,51
"10",39.6525,39.6215,-78.4177777777778,-78.6989,24376.9394391576,"WGS",206,"PRJNA400587","SAMN07585862","UNIVERSITY OF NEW HAMPSHIRE","SRX3165368","0","Illumina Genome Analyzer IIx","PAIRED","size fractionation","GENOMIC","22949-4","2017-09-06",7575,"4829","Pseudogymnoascus destructans","ILLUMINA","2017-11-16","SRR6011480","SRS2495994","SRP116919","22949-4","David Blehert","05-Mar-2010",NA,"USA","Maryland","AlleganyCounty","North America","Myotis septentrionalis","skin","22949-4","skin swab",-78.6989,"","MAT1-1","cell culture","","","","public","sra","ncbi","GCPB59",-78.4177777777778,3
